,Term,Total_Frequency,DocID_Frequency
2035,know,1,{301: 1}
2036,proven,1,{739: 1}
2037,decided,1,{581: 1}
2038,440118,1,{883: 1}
2039,dewey,4,"{2: 1, 6: 1, 11: 1, 1112: 1}"
2040,drive,1,{1169: 1}
2041,sdi,3,"{853: 1, 855: 1, 857: 1}"
2042,primarily,5,"{352: 1, 355: 1, 475: 1, 1167: 1, 1333: 1}"
2043,1299118,1,{977: 1}
2044,post1876,1,{1119: 1}
2045,algebraic,4,"{1325: 1, 1332: 1, 1346: 1, 1348: 1}"
2046,assembly,1,{580: 1}
2047,1085119,1,{1079: 1}
2048,with,2,"{360: 1, 1264: 1}"
2049,management,4,"{136: 1, 203: 1, 216: 1, 221: 1}"
2050,91818,1,{371: 1}
2051,fascinating,1,{1172: 1}
2052,80124,1,{1281: 1}
2053,april,1,{604: 1}
2054,reclassify,1,{752: 1}
2055,state,1,{1244: 1}
2056,taken,1,{1010: 1}
2057,gave,1,{1243: 1}
2058,61515,1,{243: 1}
2059,love,1,{349: 1}
2060,containing,1,{283: 1}
2061,causes,1,{220: 1}
2062,instruments,1,{385: 1}
2063,9,1,{375: 1}
2064,but,4,"{137: 1, 639: 1, 849: 1, 1340: 1}"
2065,user,2,"{389: 1, 605: 1}"
2066,governing,1,{1213: 1}
2067,2,2,"{24: 1, 1265: 1}"
2068,825110,1,{509: 1}
2069,242111,1,{560: 1}
2070,linguistics,2,"{1001: 1, 1008: 1}"
2071,education,6,"{208: 1, 218: 1, 1186: 1, 1192: 1, 1204: 1, 1218: 1}"
2072,computerprepared,1,{293: 1}
2073,biological,1,{1157: 1}
2074,centralized,2,"{550: 1, 754: 1}"
2075,ignore,1,{1118: 1}
2076,related,2,"{1345: 1, 1372: 1}"
2077,1278119,1,{1088: 1}
2078,upon,2,"{365: 1, 639: 1}"
2079,game,3,"{203: 1, 216: 1, 220: 1}"
2080,centre,1,{585: 1}
2081,121414,1,{195: 1}
2082,abstracts,4,"{278: 1, 284: 1, 293: 1, 296: 1}"
2083,final,2,"{131: 1, 1166: 1}"
2084,system,9,"{12: 1, 466: 1, 467: 1, 607: 1, 732: 1, 737: 1, 746: 1, 1331: 1, 1337: 1}"
2085,exercises,1,{285: 1}
2086,831110,1,{513: 1}
2087,influence,1,{1117: 1}
2088,involved,1,{215: 1}
2089,mechanized,1,{853: 1}
2090,risk,1,{1119: 1}
2091,exist,1,{851: 1}
2092,visualize,1,{795: 1}
2093,professional,7,"{208: 1, 219: 1, 384: 1, 652: 1, 1000: 1, 1202: 1, 1219: 1}"
2094,abstractors,2,"{294: 1, 303: 1}"
2095,gaps,1,{850: 1}
2096,84414,1,{180: 1}
2097,analyze,1,{295: 1}
2098,community,1,{470: 1}
2099,notably,1,{351: 1}
2100,1306110,1,{534: 1}
2101,also,6,"{47: 1, 141: 1, 652: 1, 1247: 1, 1251: 1, 1341: 1}"
2102,ai,1,{1327: 1}
2103,289116,1,{763: 1}
2104,longestablished,1,{137: 1}
2105,5,2,"{201: 1, 1269: 1}"
2106,it,1,{354: 1}
2107,1298118,1,{976: 1}
2108,description,1,{854: 1}
2109,center,2,"{478: 1, 823: 1}"
2110,106819,1,{445: 1}
2111,meant,1,{393: 1}
2112,942110,1,{520: 1}
2113,abstracting,6,"{272: 1, 276: 1, 279: 1, 284: 1, 298: 1, 1366: 1}"
2114,coverage,1,{479: 1}
2115,441119,1,{1041: 1}
2116,3214,1,{147: 1}
2117,reviews,4,"{361: 1, 786: 1, 804: 1, 820: 1}"
2118,procedures,3,"{738: 1, 741: 1, 817: 1}"
2119,founding,2,"{1110: 1, 1121: 1}"
2120,material,3,"{278: 1, 586: 1, 649: 1}"
2121,homologous,1,{1171: 1}
2122,recent,1,{213: 1}
2123,7612,1,{52: 1}
2124,slogan,1,{99: 1}
2125,regular,1,{47: 1}
2126,60122,1,{1222: 1}
2127,723218,1,{943: 1}
2128,can,1,{1349: 1}
2129,77512,1,{72: 1}
2130,engineers,1,{999: 1}
2131,greatly,1,{396: 1}
2132,24524,1,{1273: 1}
2133,736118,1,{953: 1}
2134,151,1,{17: 1}
2135,president,1,{362: 1}
2136,datagathering,1,{384: 1}
2137,frequently,2,"{640: 1, 746: 1}"
2138,603118,1,{917: 1}
2139,try,2,"{1011: 1, 1270: 1}"
2140,by,2,"{322: 1, 1172: 1}"
2141,means,2,"{588: 1, 1374: 1}"
2142,facts,1,{816: 1}
2143,x,26,"{16: 1, 49: 1, 104: 1, 143: 1, 224: 1, 304: 1, 326: 1, 366: 1, 400: 1, 482: 1, 557: 1, 592: 1, 609: 1, 656: 1, 696: 1, 758: 1, 838: 1, 861: 1, 1016: 1, 1123: 1, 1174: 1, 1220: 1, 1254: 1, 1271: 1, 1351: 1, 1381: 1}"
2144,aspects,2,"{142: 1, 291: 1}"
2145,20312,1,{61: 1}
2146,591118,1,{915: 1}
2147,merely,3,"{642: 1, 1218: 1, 1332: 1}"
2148,selecting,1,{741: 1}
2149,practice,2,"{553: 1, 789: 1}"
2150,largely,1,{388: 1}
2151,sophisticated,2,"{214: 1, 221: 1}"
2152,document,1,{1372: 1}
2153,eventually,1,{1196: 1}
2154,discusses,1,{1370: 1}
2155,700119,1,{1059: 1}
2156,36113,1,{112: 1}
2157,supplemented,1,{285: 1}
2158,guided,1,{1168: 1}
2159,algebras,2,"{1340: 1, 1344: 1}"
2160,nevertheless,1,{602: 1}
2161,allen,1,{685: 1}
2162,missing,2,"{1243: 1, 1245: 1}"
2163,welldeveloped,1,{216: 1}
2164,flow,2,"{683: 1, 749: 1}"
2165,1372118,1,{985: 1}
2166,technology,6,"{43: 1, 223: 1, 1263: 1, 1265: 1, 1267: 1, 1268: 1}"
2167,exploiting,1,{1370: 1}
2168,teaching,3,"{643: 1, 651: 1, 824: 1}"
2169,bibliographic,3,"{90: 1, 549: 1, 587: 1}"
2170,extracts,2,"{293: 1, 296: 1}"
2171,doyle,1,{1368: 1}
2172,generous,1,{589: 1}
2173,come,1,{832: 1}
2174,avoid,1,{324: 1}
2175,77412,1,{71: 1}
2176,4104,1,{144: 1}
2177,clarke,1,{572: 1}
2178,356115,1,{705: 1}
2179,doubt,1,{41: 1}
2180,parts,1,{1341: 1}
2181,concepts,7,"{272: 1, 282: 1, 382: 1, 390: 1, 552: 1, 832: 1, 1008: 1}"
2182,beyond,2,"{641: 1, 742: 1}"
2183,862119,1,{1073: 1}
2184,general,8,"{141: 1, 278: 1, 356: 1, 398: 1, 576: 1, 580: 1, 1005: 1, 1334: 1}"
2185,science,2,"{43: 1, 1329: 1}"
2186,today,2,"{218: 1, 1268: 1}"
2187,examined,2,"{547: 1, 689: 1}"
2188,560115,1,{709: 1}
2189,academic,5,"{136: 1, 142: 1, 313: 1, 340: 1, 463: 1}"
2190,1083124,1,{1317: 1}
2191,cataloging,2,"{755: 1, 804: 1}"
2192,97119,1,{1024: 1}
2193,judged,1,{752: 1}
2194,ad669204,1,{608: 1}
2195,bellesletters,1,{354: 1}
2196,transferred,2,"{36: 1, 39: 1}"
2197,13912,1,{55: 1}
2198,collection,3,"{359: 1, 478: 1, 586: 1}"
2199,stored,1,{302: 1}
2200,meeting,3,"{580: 1, 583: 1, 1115: 1}"
2201,6300,1,{30: 1}
2202,effective,3,"{302: 1, 739: 1, 1198: 1}"
2203,377119,1,{1037: 1}
2204,232110,1,{488: 1}
2205,man,1,{1170: 1}
2206,received,1,{289: 1}
2207,29719,1,{411: 1}
2208,kingdom,1,{31: 1}
2209,306110,1,{492: 1}
2210,76615,1,{245: 1}
2211,buildings,2,"{313: 1, 321: 1}"
2212,144514,2,"{199: 1, 200: 1}"
2213,suggested,1,{739: 1}
2214,fields,1,{210: 1}
2215,field,4,"{786: 1, 796: 1, 829: 1, 1116: 1}"
2216,standardization,1,{808: 1}
2217,1366218,1,{981: 1}
2218,engage,1,{1212: 1}
2219,here,1,{1270: 1}
2220,145110,1,{484: 1}
2221,3,2,"{87: 1, 1267: 1}"
2222,we,1,{288: 1}
2223,towards,3,"{589: 1, 606: 1, 1159: 1}"
2224,137114,1,{659: 1}
2225,63119,1,{423: 1}
2226,real,1,{212: 1}
2227,have,1,{213: 1}
2228,that,3,"{13: 1, 827: 1, 850: 1}"
2229,16314,1,{152: 1}
2230,law,1,{744: 1}
2231,tarski,1,{1336: 1}
2232,mankinds,1,{97: 1}
2233,449115,1,{707: 1}
2234,national,4,"{462: 1, 467: 1, 577: 1, 1111: 1}"
2235,worthwhile,1,{480: 1}
2236,ia,1,{1238: 1}
2237,control,7,"{90: 1, 94: 1, 95: 1, 98: 1, 99: 1, 102: 1, 103: 1}"
2238,778119,1,{1066: 1}
2239,suggestion,1,{1166: 1}
2240,restricted,1,{34: 1}
2241,96125,1,{259: 1}
2242,get,2,"{803: 1, 1270: 1}"
2243,founding,2,"{1110: 1, 1121: 1}"
2244,librarianship,10,"{15: 1, 291: 1, 779: 1, 787: 1, 790: 1, 794: 1, 801: 1, 1104: 1, 1109: 1, 1116: 1}"
2245,136112,1,{83: 1}
2246,highly,1,{135: 1}
2247,1338119,1,{1095: 1}
2248,495119,1,{1044: 1}
2249,280124,1,{1290: 1}
2250,complexity,1,{813: 1}
2251,close,1,{576: 1}
2252,introductions,1,{552: 1}
2253,anything,1,{1270: 1}
2254,defence,1,{1157: 1}
2255,1367218,1,{982: 1}
2256,admiration,1,{350: 1}
2257,26,1,{1364: 1}
2258,pattern,1,{32: 1}
2259,cornered,1,{1158: 1}
2260,527118,1,{908: 1}
2261,costs,3,"{815: 1, 817: 1, 819: 1}"
2262,1970,2,"{387: 1, 783: 1}"
2263,642118,1,{932: 1}
2264,eighteenth,1,{8: 1}
2265,223114,1,{662: 1}
2266,359119,1,{1036: 1}
2267,1199219,1,{1084: 1}
2268,879218,1,{969: 1}
2269,activity,1,{647: 1}
2270,selfeducation,1,{397: 1}
2271,supervision,1,{1204: 1}
2272,structure,4,"{689: 1, 691: 1, 1003: 1, 1008: 1}"
2273,familiar,1,{99: 1}
2274,viiia,1,{745: 1}
2275,changes,2,"{138: 1, 141: 1}"
2276,literature,9,"{349: 1, 470: 1, 556: 1, 694: 1, 745: 1, 791: 1, 851: 1, 854: 1, 1380: 1}"
2277,84314,1,{179: 1}
